,precio,hab,ba√±o,aseo,superficie,fecha_constr,planta,lavadero,trastero,terraza,calefaccion,parking,acc,ascensor,reforma
367,285000,2,1.0,0.0,75,1936.0,1.0,1,1,0.0,1,0,1,1,1
368,571500,5,2.0,0.0,160,1930.0,5.0,1,1,2.0,1,0,1,1,1
371,685750,3,2.0,0.0,106,1930.0,1.0,1,0,14.0,1,0,0,1,0
372,445000,3,2.0,0.0,96,1972.0,1.0,1,0,0.0,1,0,1,1,0
375,290000,3,1.0,0.0,83,1974.0,1.0,1,0,0.0,0,0,0,1,0
377,355000,4,1.0,0.0,90,1936.0,3.0,0,1,10.0,1,0,0,1,1
378,790000,2,2.0,0.0,79,1920.0,1.0,0,0,0.0,1,0,1,0,0
383,995000,3,2.0,0.0,161,2020.0,1.0,0,0,15.0,0,0,1,0,1
385,499000,3,2.0,0.0,115,1985.0,5.0,1,0,8.0,1,0,1,1,1
388,1530000,3,3.0,1.0,199,1900.0,3.0,1,0,0.0,1,0,1,1,1
389,1830000,3,2.0,1.0,203,1930.0,5.0,1,1,12.0,1,0,1,1,0
390,425000,2,1.0,0.0,100,1900.0,7.0,1,1,0.0,1,0,1,1,0
393,849000,5,2.0,0.0,200,1950.0,2.0,0,0,0.0,1,0,0,1,1
395,949000,7,2.0,0.0,304,1945.0,3.0,0,0,0.0,0,0,0,0,0
397,370000,4,1.0,0.0,83,1969.0,4.0,0,0,0.0,1,0,1,1,1
398,470000,2,2.0,0.0,98,1977.0,1.0,1,0,0.0,1,0,0,1,1
402,380000,3,1.0,0.0,83,1969.0,4.0,0,0,0.0,1,0,1,1,1
403,900000,6,2.0,1.0,218,1936.0,1.0,1,1,30.0,1,0,1,1,0
405,318000,2,1.0,0.0,69,1970.0,2.0,0,1,0.0,1,0,1,1,0
411,965000,3,2.0,0.0,168,1940.0,1.0,0,0,50.0,1,1,1,1,0
418,492000,3,2.0,0.0,115,1980.0,5.0,1,0,5.0,1,0,1,1,1
419,1530000,3,3.0,1.0,199,1900.0,3.0,1,0,0.0,1,0,1,1,1
420,685750,3,2.0,0.0,105,1930.0,1.0,0,0,13.0,1,0,0,0,0
423,920000,3,2.0,0.0,180,1965.0,2.0,0,0,9.0,1,0,1,1,0
427,445000,3,1.0,0.0,109,1890.0,2.0,0,0,0.0,0,0,0,1,1
428,687000,4,2.0,0.0,183,1900.0,5.0,0,0,0.0,1,0,1,1,1
439,2300000,3,2.0,1.0,156,1998.0,1.0,0,0,30.0,0,0,1,1,0
440,680000,7,1.0,1.0,200,1900.0,1.0,0,0,0.0,0,0,0,1,0
442,450000,2,1.0,0.0,130,1954.0,1.0,1,0,3.0,1,0,1,1,1
445,895000,2,2.0,0.0,96,1900.0,2.0,0,1,0.0,1,0,1,1,0
453,571500,5,2.0,0.0,160,1930.0,6.0,0,1,0.0,1,0,1,1,1
454,368000,2,1.0,0.0,82,1963.0,2.0,1,0,0.0,1,0,0,1,0
455,990000,5,3.0,0.0,250,1910.0,1.0,0,1,64.0,0,0,0,1,1
457,750000,4,2.0,0.0,174,1953.0,3.0,0,0,0.0,1,0,1,1,0
459,790000,3,2.0,0.0,155,1934.0,1.0,0,0,0.0,1,0,1,1,1
460,473000,2,2.0,0.0,97,2003.0,5.0,0,0,0.0,0,0,0,0,1
461,599000,3,2.0,0.0,127,1900.0,3.0,1,0,8.0,1,0,1,1,0
466,1990000,3,2.0,0.0,140,2000.0,2.0,0,0,8.0,1,1,1,1,0
477,545000,3,2.0,0.0,95,1890.0,3.0,0,0,0.0,0,0,1,1,0
485,335000,3,1.0,0.0,80,1970.0,5.0,0,0,0.0,1,0,1,1,0
493,1485000,6,3.0,0.0,208,1900.0,3.0,0,0,5.0,0,0,0,1,0
494,370000,3,1.0,0.0,74,1969.0,4.0,0,0,0.0,1,0,1,1,1
497,1200000,2,2.0,1.0,149,1886.0,1.0,1,0,0.0,1,0,1,1,1
501,699000,3,2.0,0.0,106,2019.0,3.0,0,0,0.0,1,0,1,1,0
502,1225000,6,3.0,0.0,260,1940.0,7.0,1,1,0.0,1,0,1,1,1
506,795000,3,3.0,0.0,112,2001.0,1.0,0,0,120.0,1,0,1,0,1
508,330000,3,1.0,1.0,75,1930.0,1.0,0,0,0.0,1,0,1,1,0
509,995000,4,2.0,0.0,187,1900.0,5.0,0,1,0.0,1,0,1,1,0
510,2550000,4,3.0,0.0,230,1890.0,2.0,0,0,20.0,1,0,1,1,1
512,590000,2,2.0,0.0,64,2019.0,2.0,0,0,0.0,1,1,1,1,0
514,1080000,3,2.0,0.0,189,1936.0,4.0,0,1,0.0,1,0,1,1,1
516,795000,3,2.0,0.0,162,2011.0,2.0,0,0,64.0,1,0,1,1,1
517,1395000,3,4.0,0.0,249,1900.0,4.0,0,0,0.0,1,0,1,1,0
518,650000,3,2.0,0.0,112,2002.0,4.0,0,0,13.0,1,1,1,1,0
525,425000,2,2.0,0.0,77,2010.0,1.0,0,0,0.0,1,0,0,1,0
527,1245000,3,2.0,0.0,146,1879.0,1.0,0,0,0.0,1,0,1,1,1
528,640000,6,3.0,0.0,160,1900.0,3.0,0,0,10.0,1,0,0,1,1
532,2200000,7,1.0,0.0,215,1920.0,3.0,0,0,0.0,0,0,1,0,1
539,745000,3,3.0,0.0,136,1926.0,2.0,1,0,0.0,1,0,1,1,0
541,395000,3,1.0,0.0,83,1926.0,2.0,0,0,0.0,1,0,0,1,0
555,485000,4,2.0,0.0,115,1936.0,4.0,0,0,0.0,1,0,0,1,1
558,949000,5,3.0,0.0,283,1945.0,3.0,0,0,0.0,0,0,0,1,1
559,498000,5,2.0,0.0,150,1947.0,1.0,0,0,20.0,0,0,1,1,0
560,425000,3,2.0,0.0,130,1885.0,2.0,0,0,0.0,1,0,0,0,1
561,545000,3,2.0,0.0,107,1900.0,2.0,0,0,0.0,1,0,0,1,1
562,475000,3,1.0,0.0,90,1900.0,3.0,0,1,30.0,1,0,1,1,0
564,1850000,3,3.0,0.0,174,1887.0,4.0,0,0,0.0,1,0,1,1,1
569,425000,3,2.0,0.0,130,1885.0,2.0,0,0,0.0,1,0,0,0,1
572,485000,4,2.0,0.0,115,1936.0,4.0,0,0,0.0,1,0,0,1,1
573,425000,3,2.0,0.0,130,1885.0,2.0,0,0,0.0,1,0,0,0,1
576,1775000,3,3.0,0.0,195,1987.0,6.0,0,0,60.0,1,1,1,1,1
577,575000,3,1.0,1.0,116,1972.0,7.0,0,0,58.0,0,0,1,0,1
579,1975000,4,3.0,1.0,225,1930.0,3.0,1,0,0.0,1,0,1,1,1
587,1290000,2,2.0,0.0,165,1964.0,5.0,0,0,30.0,1,0,1,1,1
588,1400000,4,1.0,1.0,180,1900.0,1.0,0,0,0.0,1,0,0,1,0
589,500000,3,1.0,0.0,101,1894.0,1.0,0,0,0.0,0,0,0,1,1
591,425000,3,2.0,0.0,130,1885.0,2.0,0,0,0.0,1,0,0,0,1
594,990000,5,2.0,0.0,192,1936.0,1.0,0,0,8.0,0,0,0,1,1
596,750000,4,2.0,0.0,140,1900.0,1.0,1,0,0.0,1,0,0,1,1
601,699000,3,2.0,0.0,107,1900.0,2.0,1,0,4.0,1,0,1,1,1
602,640000,3,2.0,0.0,100,1926.0,4.0,0,1,0.0,1,0,1,1,1
604,1600000,6,3.0,0.0,238,1907.0,2.0,0,1,0.0,1,0,1,1,1
609,1250000,4,4.0,0.0,248,1945.0,5.0,1,0,0.0,1,0,1,1,1
610,897000,5,3.0,0.0,233,1945.0,2.0,0,0,0.0,1,0,1,1,1
611,375000,3,1.0,1.0,85,1973.0,4.0,0,0,0.0,1,0,0,1,1
613,375000,3,2.0,0.0,85,1973.0,4.0,0,0,0.0,1,0,0,1,1
615,1570000,3,3.0,0.0,139,1942.0,4.0,1,0,0.0,1,0,1,1,1
618,978000,10,2.0,0.0,262,1918.0,3.0,0,0,0.0,1,0,1,1,0
623,375000,3,2.0,0.0,85,1973.0,4.0,0,0,0.0,1,0,0,1,1
624,1485000,6,3.0,0.0,208,1900.0,3.0,0,0,5.0,0,0,0,1,0
625,960000,6,2.0,0.0,310,1920.0,4.0,1,1,0.0,1,0,1,1,0
626,485000,4,2.0,0.0,115,1936.0,4.0,0,0,0.0,1,0,1,0,1
628,1200000,10,3.0,0.0,310,1920.0,2.0,0,0,0.0,0,0,0,1,1
629,430000,3,2.0,0.0,101,1972.0,1.0,0,0,10.0,1,0,1,1,0
631,1530000,3,4.0,0.0,199,2018.0,3.0,0,0,0.0,1,0,0,1,1
632,425000,3,2.0,0.0,76,1973.0,4.0,0,0,0.0,1,0,0,1,1
636,1400000,3,3.0,0.0,152,1999.0,1.0,1,0,24.0,1,0,1,1,0
638,850000,4,2.0,0.0,104,2002.0,5.0,0,0,0.0,1,0,1,1,0
649,375000,3,2.0,0.0,85,1973.0,4.0,0,0,0.0,1,0,0,1,1
650,375000,3,1.0,1.0,85,1973.0,5.0,0,0,0.0,1,0,0,1,1
652,375000,3,2.0,0.0,85,1973.0,4.0,0,0,0.0,1,0,1,1,1
653,450000,2,1.0,0.0,130,1954.0,1.0,0,0,0.0,0,0,0,1,1
654,1060000,6,3.0,1.0,337,1930.0,3.0,1,0,0.0,1,0,0,0,1
655,375000,3,2.0,0.0,85,1973.0,4.0,0,0,0.0,1,0,0,1,1
656,375000,3,2.0,0.0,85,1973.0,4.0,0,0,0.0,1,0,0,1,1
658,375000,3,2.0,0.0,85,1973.0,4.0,0,0,0.0,1,0,0,1,1
660,1410000,6,2.0,1.0,180,1900.0,1.0,1,0,0.0,1,0,0,1,1
661,445000,3,1.0,0.0,104,1890.0,2.0,0,0,2.0,1,0,0,1,1
663,375000,3,2.0,0.0,85,1973.0,4.0,0,0,0.0,1,0,0,1,1
664,375000,3,2.0,0.0,85,1973.0,4.0,0,0,0.0,1,0,0,1,1
666,1600000,3,3.0,0.0,162,1900.0,4.0,0,0,4.0,1,0,1,1,1
668,850000,2,2.0,0.0,154,1900.0,1.0,1,0,0.0,1,0,1,1,1
671,450000,2,2.0,0.0,130,1954.0,1.0,0,0,0.0,1,0,1,1,1
674,380000,3,1.0,0.0,74,1969.0,4.0,0,0,0.0,0,0,0,1,1
677,900000,4,4.0,0.0,222,1945.0,2.0,1,0,15.0,1,0,1,1,0
679,978000,10,2.0,0.0,262,1918.0,3.0,0,0,0.0,1,0,0,1,0
680,430000,3,2.0,0.0,101,1972.0,1.0,0,0,6.0,1,0,0,1,0
681,949000,5,2.0,0.0,283,1945.0,3.0,0,1,0.0,1,0,0,1,0
682,1975000,4,3.0,0.0,225,1930.0,3.0,0,0,3.0,1,0,1,1,1
687,750000,2,2.0,0.0,68,1887.0,5.0,0,0,0.0,1,0,1,1,1
688,990000,5,1.0,1.0,197,1936.0,1.0,0,1,8.0,1,0,1,1,1
689,450000,2,1.0,0.0,130,1954.0,2.0,0,0,0.0,1,0,1,1,1
691,745000,4,3.0,0.0,135,1926.0,2.0,0,0,0.0,1,0,1,1,1
692,430000,3,2.0,0.0,101,1972.0,1.0,1,0,3.0,1,0,0,1,0
694,1280000,3,2.0,0.0,146,1946.0,1.0,0,0,0.0,1,0,0,0,1
696,1000000,2,2.0,0.0,121,2005.0,1.0,0,0,40.0,1,1,1,1,0
697,450000,2,1.0,0.0,130,1954.0,1.0,0,0,0.0,0,0,0,1,1
700,890000,3,2.0,1.0,135,1910.0,2.0,1,0,27.0,1,0,1,1,1
710,450000,2,1.0,1.0,130,1954.0,1.0,0,0,0.0,1,0,1,1,1
715,1200000,4,2.0,0.0,162,1900.0,4.0,0,0,0.0,1,0,1,1,1
717,549000,4,2.0,0.0,126,1892.0,4.0,1,0,0.0,0,0,1,1,0
721,795000,3,2.0,0.0,120,1936.0,4.0,0,0,5.0,1,0,0,1,0
722,545000,3,2.0,0.0,101,1890.0,1.0,0,0,4.0,1,0,1,1,1
723,430000,3,2.0,0.0,101,1972.0,1.0,1,0,0.0,1,0,0,1,0
725,545000,3,2.0,0.0,101,1890.0,3.0,0,0,0.0,1,0,1,1,1
726,430000,3,2.0,0.0,101,1972.0,1.0,1,0,0.0,1,0,0,1,0
727,730000,5,1.0,1.0,165,1900.0,4.0,0,0,0.0,1,0,0,1,1
728,1390000,4,4.0,0.0,220,1900.0,5.0,1,0,80.0,1,0,1,1,0
729,450000,2,2.0,0.0,130,1954.0,1.0,0,0,0.0,1,0,1,1,1
731,340000,2,2.0,0.0,68,1900.0,1.0,0,0,0.0,1,0,1,0,1
736,492000,3,2.0,0.0,122,1850.0,2.0,0,0,0.0,1,0,1,1,1
746,1390000,2,2.0,0.0,85,2006.0,9.0,0,0,0.0,0,0,1,1,1
749,978000,8,2.0,0.0,241,1918.0,4.0,0,0,0.0,1,0,1,1,0
762,1900000,2,2.0,0.0,156,1986.0,2.0,0,0,26.0,1,0,0,1,0
764,949000,8,2.0,0.0,283,1945.0,3.0,0,0,0.0,0,0,0,1,0
766,430000,3,2.0,0.0,101,1972.0,1.0,0,0,0.0,1,0,1,1,0
772,640000,6,3.0,0.0,164,1900.0,4.0,0,0,0.0,1,0,0,1,1
778,965000,4,2.0,0.0,238,1900.0,4.0,0,0,66.0,0,0,0,1,1
781,935000,3,2.0,0.0,150,1994.0,6.0,1,0,0.0,1,1,1,1,1
783,450000,4,2.0,0.0,98,1981.0,7.0,1,0,4.0,1,1,1,1,0
786,368000,3,1.0,0.0,82,1963.0,2.0,1,0,0.0,1,0,0,1,0
787,682000,4,2.0,0.0,143,1900.0,3.0,0,0,7.0,0,0,0,1,1
791,730000,4,2.0,0.0,160,1900.0,4.0,0,0,6.0,0,0,0,1,1
798,450000,2,1.0,1.0,130,1954.0,1.0,0,0,0.0,1,0,1,1,1
800,390000,2,1.0,0.0,70,1900.0,2.0,0,0,0.0,1,0,0,1,1
806,895000,3,2.0,0.0,180,1986.0,4.0,0,0,0.0,1,0,1,1,1
830,990000,4,2.0,0.0,168,1925.0,2.0,0,0,0.0,1,0,1,1,0
834,708400,3,2.0,0.0,157,1900.0,3.0,0,0,6.0,0,0,0,1,1
843,245000,2,1.0,0.0,51,1930.0,1.0,0,0,0.0,0,0,0,1,1
847,545000,3,2.0,0.0,98,1925.0,4.0,0,0,0.0,0,0,0,1,0
854,1690000,5,4.0,0.0,190,1877.0,3.0,0,1,0.0,1,0,1,1,1
855,648600,4,2.0,0.0,145,1900.0,1.0,0,0,9.0,0,0,0,1,1
859,375000,3,2.0,0.0,85,1973.0,4.0,1,0,0.0,1,0,0,1,1
864,368000,2,1.0,0.0,82,1963.0,2.0,0,0,0.0,1,0,0,1,0
887,712000,3,2.0,0.0,155,1900.0,1.0,0,0,7.0,0,0,0,1,1
889,298000,3,1.0,0.0,78,1940.0,3.0,0,0,0.0,0,0,0,1,0
891,657800,4,2.0,0.0,162,1900.0,1.0,0,0,14.0,0,0,0,1,1
894,779000,3,2.0,0.0,136,1900.0,2.0,0,0,0.0,1,0,1,1,1
927,368000,3,1.0,0.0,82,1963.0,2.0,1,0,0.0,1,0,0,1,0
932,791200,5,2.0,0.0,175,1900.0,2.0,0,0,6.0,0,0,0,1,1
936,368000,3,1.0,0.0,82,1963.0,2.0,1,0,0.0,0,0,0,1,0
954,535000,2,1.0,0.0,100,1936.0,1.0,1,0,0.0,1,0,0,1,1
962,1150000,3,2.0,0.0,200,2020.0,4.0,0,0,68.0,1,0,1,1,0
965,1450000,3,2.0,3.0,215,1969.0,6.0,1,0,0.0,1,0,1,0,0
972,318000,2,1.0,0.0,69,1900.0,5.0,1,0,0.0,0,0,0,1,1
975,545000,3,2.0,0.0,95,1890.0,2.0,0,0,0.0,0,0,0,1,1
976,644000,4,2.0,0.0,143,1900.0,2.0,0,0,7.0,0,0,0,1,1
985,657800,4,2.0,0.0,163,1900.0,1.0,0,0,14.0,0,0,0,1,1
986,385000,3,1.0,0.0,95,1936.0,4.0,1,0,0.0,0,0,1,1,0
994,465000,4,2.0,0.0,100,1990.0,1.0,1,0,0.0,1,1,1,1,0
995,687000,4,2.0,0.0,183,1900.0,4.0,0,0,0.0,1,0,1,1,0
999,949000,6,2.0,1.0,283,1945.0,3.0,0,0,0.0,0,0,1,1,1
1017,550000,5,2.0,0.0,146,1890.0,3.0,0,0,11.0,0,0,0,1,1
1026,1150000,3,3.0,1.0,151,1890.0,4.0,0,1,0.0,1,0,1,1,1
1028,1700000,4,5.0,0.0,290,1998.0,7.0,0,0,0.0,1,0,1,1,0
1030,450000,2,1.0,1.0,130,1954.0,1.0,0,0,0.0,1,0,1,1,1
1039,368000,3,1.0,0.0,82,1963.0,2.0,1,0,0.0,0,0,0,1,0
1040,89800,2,1.0,0.0,46,1963.0,1.0,0,0,0.0,1,0,0,0,1
1044,450000,2,2.0,0.0,130,1954.0,1.0,0,0,0.0,1,0,1,1,1
1045,485000,4,2.0,0.0,130,1950.0,4.0,0,0,0.0,1,0,1,1,0
1046,485000,4,2.0,0.0,130,1950.0,4.0,0,0,0.0,1,0,1,1,0
1047,699000,3,2.0,0.0,105,1902.0,2.0,1,0,0.0,1,0,1,1,0
1051,360000,2,1.0,0.0,86,1911.0,1.0,1,0,4.0,0,0,0,1,0
1060,985000,3,2.0,0.0,130,2021.0,2.0,0,1,0.0,1,1,1,1,0
1065,495000,2,1.0,0.0,62,1910.0,4.0,0,0,0.0,1,0,1,1,0
1075,368000,2,1.0,0.0,82,1963.0,2.0,0,0,0.0,1,0,0,1,0
1078,600000,2,2.0,0.0,90,1993.0,5.0,1,0,0.0,1,0,1,1,0
1094,368000,2,1.0,0.0,82,1963.0,2.0,1,0,0.0,1,0,1,1,0
1096,368000,3,1.0,0.0,82,1963.0,2.0,0,0,0.0,1,0,0,1,0
1098,640000,5,3.0,0.0,163,1900.0,4.0,0,0,0.0,0,0,0,1,1
1099,368000,2,1.0,0.0,82,1963.0,2.0,1,0,0.0,1,0,0,1,0
1101,368000,2,1.0,0.0,82,1963.0,2.0,1,0,0.0,1,0,0,1,0
1108,450000,2,1.0,0.0,110,1954.0,1.0,0,0,0.0,1,0,1,1,1
1109,368000,3,1.0,0.0,82,1963.0,2.0,1,0,0.0,1,0,0,1,0
1111,590000,2,2.0,0.0,119,2019.0,2.0,0,0,0.0,0,0,1,1,0
1114,1490000,3,3.0,0.0,191,1900.0,4.0,1,0,0.0,1,0,1,1,1
1119,318000,2,1.0,0.0,69,1900.0,5.0,1,0,0.0,0,0,0,1,1
1130,368000,2,1.0,0.0,82,1963.0,2.0,0,0,0.0,1,0,0,1,0
1132,3500000,4,4.0,0.0,226,1910.0,7.0,0,0,0.0,1,0,1,1,0
1142,675000,2,2.0,0.0,149,2019.0,3.0,0,0,0.0,1,0,1,1,0
1146,390000,2,1.0,0.0,98,1900.0,4.0,0,0,7.0,1,0,0,1,1
1147,479000,5,2.0,0.0,120,1900.0,1.0,0,0,0.0,0,0,0,1,1
1159,163000,2,1.0,0.0,54,1960.0,3.0,0,0,0.0,0,0,0,0,0
1163,368000,2,1.0,0.0,70,1963.0,2.0,1,0,0.0,1,0,0,1,0
1166,682000,5,2.0,0.0,140,1900.0,4.0,0,0,6.0,0,0,0,1,0
1168,1490000,3,3.0,0.0,191,1900.0,4.0,1,1,0.0,1,1,1,1,1
1169,682000,5,1.0,0.0,144,1900.0,4.0,0,1,2.0,1,0,0,1,0
1195,700000,4,2.0,0.0,166,1900.0,1.0,0,0,30.0,1,0,1,1,1
1201,720000,3,2.0,0.0,121,1983.0,6.0,1,0,23.0,1,0,0,1,0
1209,340000,4,1.0,1.0,94,1970.0,4.0,1,0,8.0,1,0,1,1,0
1222,445000,3,1.0,0.0,109,1890.0,4.0,0,0,0.0,0,0,0,1,1
1223,1300000,6,2.0,0.0,215,1900.0,1.0,1,0,0.0,1,0,0,1,1
